"TIME","GEO","SEX","AGE","UNIT","Value"
"2008","Danemark","Total","Moins de 1 an","Ann�e","78.8"
"2008","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","80.6"
"2008","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","80.5"
"2008","Estonie","Total","Moins de 1 an","Ann�e","74.4"
"2008","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.4"
"2008","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.4"
"2008","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","81.8"
"2008","Gr�ce","Total","Moins de 1 an","Ann�e","80.2"
"2008","Espagne","Total","Moins de 1 an","Ann�e","81.5"
"2008","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","79.4"
"2008","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","79.3"
"2008","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","79.4"
"2008","Finlande","Total","Moins de 1 an","Ann�e","79.9"
"2008","France","Total","Moins de 1 an","Ann�e","81.4"
"2008","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e","81.4"
"2008","G�orgie","Total","Moins de 1 an","Ann�e","74.0"
"2008","Croatie","Total","Moins de 1 an","Ann�e","76.0"
"2008","Hongrie","Total","Moins de 1 an","Ann�e","74.2"
"2008","Irlande","Total","Moins de 1 an","Ann�e","80.2"
"2008","Islande","Total","Moins de 1 an","Ann�e","81.6"
"2008","Italie","Total","Moins de 1 an","Ann�e","81.7"
"2008","Liechtenstein","Total","Moins de 1 an","Ann�e","82.9"
"2008","Lituanie","Total","Moins de 1 an","Ann�e","71.7"
"2008","Luxembourg","Total","Moins de 1 an","Ann�e","80.7"
"2008","Lettonie","Total","Moins de 1 an","Ann�e","72.1"
"2008","Moldavie","Total","Moins de 1 an","Ann�e","69.3"
"2008","Mont�n�gro","Total","Moins de 1 an","Ann�e","75.2"
"2008","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","74.4"
"2008","Malte","Total","Moins de 1 an","Ann�e","79.7"
"2008","Pays-Bas","Total","Moins de 1 an","Ann�e","80.5"
"2008","Norv�ge","Total","Moins de 1 an","Ann�e","80.8"
"2008","Pologne","Total","Moins de 1 an","Ann�e","75.6"
"2008","Portugal","Total","Moins de 1 an","Ann�e","79.5"
"2008","Roumanie","Total","Moins de 1 an","Ann�e","73.5"
"2008","Serbie","Total","Moins de 1 an","Ann�e","73.9"
"2008","Russie","Total","Moins de 1 an","Ann�e","67.9"
"2008","Su�de","Total","Moins de 1 an","Ann�e","81.3"
"2008","Slov�nie","Total","Moins de 1 an","Ann�e","79.1"
"2008","Slovaquie","Total","Moins de 1 an","Ann�e","74.9"
"2008","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2008","Turquie","Total","Moins de 1 an","Ann�e",":"
"2008","Ukraine","Total","Moins de 1 an","Ann�e","68.0"
"2008","Royaume-Uni","Total","Moins de 1 an","Ann�e","79.8"
"2008","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2009","Andorre","Total","Moins de 1 an","Ann�e",":"
"2009","Albanie","Total","Moins de 1 an","Ann�e",":"
"2009","Arm�nie","Total","Moins de 1 an","Ann�e","73.7"
"2009","Autriche","Total","Moins de 1 an","Ann�e","80.5"
"2009","Azerba�djan","Total","Moins de 1 an","Ann�e","73.8"
"2009","Belgique","Total","Moins de 1 an","Ann�e","80.2"
"2009","Bulgarie","Total","Moins de 1 an","Ann�e","73.7"
"2009","Bi�lorussie","Total","Moins de 1 an","Ann�e",":"
"2009","Suisse","Total","Moins de 1 an","Ann�e","82.3"
"2009","Chypre","Total","Moins de 1 an","Ann�e","81.0"
"2009","Tch�quie","Total","Moins de 1 an","Ann�e","77.4"
"2009","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.3"
"2009","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.3"
"2009","Danemark","Total","Moins de 1 an","Ann�e","79.0"
"2009","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","80.8"
"2009","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","80.8"
"2009","Estonie","Total","Moins de 1 an","Ann�e","75.3"
"2009","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.7"
"2009","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.6"
"2009","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","81.9"
"2009","Gr�ce","Total","Moins de 1 an","Ann�e","80.4"
"2009","Espagne","Total","Moins de 1 an","Ann�e","81.9"
"2009","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","79.7"
"2009","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","79.5"
"2009","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","79.6"
"2009","Finlande","Total","Moins de 1 an","Ann�e","80.1"
"2009","France","Total","Moins de 1 an","Ann�e","81.5"
"2009","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e","81.6"
"2009","G�orgie","Total","Moins de 1 an","Ann�e","73.3"
"2009","Croatie","Total","Moins de 1 an","Ann�e","76.3"
"2009","Hongrie","Total","Moins de 1 an","Ann�e","74.4"
"2009","Irlande","Total","Moins de 1 an","Ann�e","80.2"
"2009","Islande","Total","Moins de 1 an","Ann�e","81.8"
"2009","Italie","Total","Moins de 1 an","Ann�e","81.8"
"2009","Liechtenstein","Total","Moins de 1 an","Ann�e","81.7"
"2009","Lituanie","Total","Moins de 1 an","Ann�e","72.9"
"2009","Luxembourg","Total","Moins de 1 an","Ann�e","80.8"
"2009","Lettonie","Total","Moins de 1 an","Ann�e","72.8"
"2009","Moldavie","Total","Moins de 1 an","Ann�e","69.4"
"2009","Mont�n�gro","Total","Moins de 1 an","Ann�e","75.2"
"2009","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","74.4"
"2009","Malte","Total","Moins de 1 an","Ann�e","80.4"
"2009","Pays-Bas","Total","Moins de 1 an","Ann�e","80.9"
"2009","Norv�ge","Total","Moins de 1 an","Ann�e","81.0"
"2009","Pologne","Total","Moins de 1 an","Ann�e","75.9"
"2009","Portugal","Total","Moins de 1 an","Ann�e","79.7"
"2009","Roumanie","Total","Moins de 1 an","Ann�e","73.7"
"2009","Serbie","Total","Moins de 1 an","Ann�e","74.0"
"2009","Russie","Total","Moins de 1 an","Ann�e","68.7"
"2009","Su�de","Total","Moins de 1 an","Ann�e","81.5"
"2009","Slov�nie","Total","Moins de 1 an","Ann�e","79.4"
"2009","Slovaquie","Total","Moins de 1 an","Ann�e","75.3"
"2009","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2009","Turquie","Total","Moins de 1 an","Ann�e","76.0"
"2009","Ukraine","Total","Moins de 1 an","Ann�e",":"
"2009","Royaume-Uni","Total","Moins de 1 an","Ann�e","80.4"
"2009","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2010","Andorre","Total","Moins de 1 an","Ann�e",":"
"2010","Albanie","Total","Moins de 1 an","Ann�e",":"
"2010","Arm�nie","Total","Moins de 1 an","Ann�e",":"
"2010","Autriche","Total","Moins de 1 an","Ann�e","80.7"
"2010","Azerba�djan","Total","Moins de 1 an","Ann�e","73.6"
"2010","Belgique","Total","Moins de 1 an","Ann�e","80.3"
"2010","Bulgarie","Total","Moins de 1 an","Ann�e","73.8"
"2010","Bi�lorussie","Total","Moins de 1 an","Ann�e",":"
"2010","Suisse","Total","Moins de 1 an","Ann�e","82.7"
"2010","Chypre","Total","Moins de 1 an","Ann�e","81.5"
"2010","Tch�quie","Total","Moins de 1 an","Ann�e","77.7"
"2010","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.5"
"2010","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.5"
"2010","Danemark","Total","Moins de 1 an","Ann�e","79.3"
"2010","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","81.1"
"2010","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","81.1"
"2010","Estonie","Total","Moins de 1 an","Ann�e","76.0"
"2010","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.0"
"2010","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","79.9"
"2010","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","82.1"
"2010","Gr�ce","Total","Moins de 1 an","Ann�e","80.6"
"2010","Espagne","Total","Moins de 1 an","Ann�e","82.4"
"2010","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","80.0"
"2010","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","79.8"
"2010","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","79.9"
"2010","Finlande","Total","Moins de 1 an","Ann�e","80.2"
"2010","France","Total","Moins de 1 an","Ann�e","81.8"
"2010","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e","81.9"
"2010","G�orgie","Total","Moins de 1 an","Ann�e","74.5"
"2010","Croatie","Total","Moins de 1 an","Ann�e","76.7"
"2010","Hongrie","Total","Moins de 1 an","Ann�e","74.7"
"2010","Irlande","Total","Moins de 1 an","Ann�e","80.8"
"2010","Islande","Total","Moins de 1 an","Ann�e","81.9"
"2010","Italie","Total","Moins de 1 an","Ann�e","82.2"
"2010","Liechtenstein","Total","Moins de 1 an","Ann�e","81.8"
"2010","Lituanie","Total","Moins de 1 an","Ann�e","73.3"
"2010","Luxembourg","Total","Moins de 1 an","Ann�e","80.8"
"2010","Lettonie","Total","Moins de 1 an","Ann�e","73.1"
"2010","Moldavie","Total","Moins de 1 an","Ann�e","69.1"
"2010","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.1"
"2010","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","75.0"
"2010","Malte","Total","Moins de 1 an","Ann�e","81.5"
"2010","Pays-Bas","Total","Moins de 1 an","Ann�e","81.0"
"2010","Norv�ge","Total","Moins de 1 an","Ann�e","81.2"
"2010","Pologne","Total","Moins de 1 an","Ann�e","76.4"
"2010","Portugal","Total","Moins de 1 an","Ann�e","80.1"
"2010","Roumanie","Total","Moins de 1 an","Ann�e","73.7"
"2010","Serbie","Total","Moins de 1 an","Ann�e","74.4"
"2010","Russie","Total","Moins de 1 an","Ann�e","68.9"
"2010","Su�de","Total","Moins de 1 an","Ann�e","81.6"
"2010","Slov�nie","Total","Moins de 1 an","Ann�e","79.8"
"2010","Slovaquie","Total","Moins de 1 an","Ann�e","75.6"
"2010","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2010","Turquie","Total","Moins de 1 an","Ann�e","76.8"
"2010","Ukraine","Total","Moins de 1 an","Ann�e","70.3"
"2010","Royaume-Uni","Total","Moins de 1 an","Ann�e","80.6"
"2010","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2011","Andorre","Total","Moins de 1 an","Ann�e",":"
"2011","Albanie","Total","Moins de 1 an","Ann�e",":"
"2011","Arm�nie","Total","Moins de 1 an","Ann�e",":"
"2011","Autriche","Total","Moins de 1 an","Ann�e","81.1"
"2011","Azerba�djan","Total","Moins de 1 an","Ann�e",":"
"2011","Belgique","Total","Moins de 1 an","Ann�e","80.7"
"2011","Bulgarie","Total","Moins de 1 an","Ann�e","74.2"
"2011","Bi�lorussie","Total","Moins de 1 an","Ann�e","70.7"
"2011","Suisse","Total","Moins de 1 an","Ann�e","82.8"
"2011","Chypre","Total","Moins de 1 an","Ann�e","81.2"
"2011","Tch�quie","Total","Moins de 1 an","Ann�e","78.0"
"2011","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.6"
"2011","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.6"
"2011","Danemark","Total","Moins de 1 an","Ann�e","79.9"
"2011","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","81.4"
"2011","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","81.3"
"2011","Estonie","Total","Moins de 1 an","Ann�e","76.6"
"2011","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.3"
"2011","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.3"
"2011","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","82.3"
"2011","Gr�ce","Total","Moins de 1 an","Ann�e","80.8"
"2011","Espagne","Total","Moins de 1 an","Ann�e","82.6"
"2011","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","80.3"
"2011","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.1"
"2011","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","80.2"
"2011","Finlande","Total","Moins de 1 an","Ann�e","80.6"
"2011","France","Total","Moins de 1 an","Ann�e","82.3"
"2011","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e","82.3"
"2011","G�orgie","Total","Moins de 1 an","Ann�e","74.5"
"2011","Croatie","Total","Moins de 1 an","Ann�e","77.2"
"2011","Hongrie","Total","Moins de 1 an","Ann�e","75.1"
"2011","Irlande","Total","Moins de 1 an","Ann�e","80.9"
"2011","Islande","Total","Moins de 1 an","Ann�e","82.4"
"2011","Italie","Total","Moins de 1 an","Ann�e","82.4"
"2011","Liechtenstein","Total","Moins de 1 an","Ann�e","81.9"
"2011","Lituanie","Total","Moins de 1 an","Ann�e","73.7"
"2011","Luxembourg","Total","Moins de 1 an","Ann�e","81.1"
"2011","Lettonie","Total","Moins de 1 an","Ann�e","73.9"
"2011","Moldavie","Total","Moins de 1 an","Ann�e","71.0"
"2011","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.1"
"2011","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","75.1"
"2011","Malte","Total","Moins de 1 an","Ann�e","80.9"
"2011","Pays-Bas","Total","Moins de 1 an","Ann�e","81.3"
"2011","Norv�ge","Total","Moins de 1 an","Ann�e","81.4"
"2011","Pologne","Total","Moins de 1 an","Ann�e","76.8"
"2011","Portugal","Total","Moins de 1 an","Ann�e","80.7"
"2011","Roumanie","Total","Moins de 1 an","Ann�e","74.4"
"2011","Serbie","Total","Moins de 1 an","Ann�e","74.6"
"2011","Russie","Total","Moins de 1 an","Ann�e",":"
"2011","Su�de","Total","Moins de 1 an","Ann�e","81.9"
"2011","Slov�nie","Total","Moins de 1 an","Ann�e","80.1"
"2011","Slovaquie","Total","Moins de 1 an","Ann�e","76.1"
"2011","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2011","Turquie","Total","Moins de 1 an","Ann�e","77.1"
"2011","Ukraine","Total","Moins de 1 an","Ann�e","71.1"
"2011","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.0"
"2011","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2012","Andorre","Total","Moins de 1 an","Ann�e",":"
"2012","Albanie","Total","Moins de 1 an","Ann�e",":"
"2012","Arm�nie","Total","Moins de 1 an","Ann�e",":"
"2012","Autriche","Total","Moins de 1 an","Ann�e","81.1"
"2012","Azerba�djan","Total","Moins de 1 an","Ann�e","74.1"
"2012","Belgique","Total","Moins de 1 an","Ann�e","80.5"
"2012","Bulgarie","Total","Moins de 1 an","Ann�e","74.4"
"2012","Bi�lorussie","Total","Moins de 1 an","Ann�e","72.3"
"2012","Suisse","Total","Moins de 1 an","Ann�e","82.8"
"2012","Chypre","Total","Moins de 1 an","Ann�e","81.1"
"2012","Tch�quie","Total","Moins de 1 an","Ann�e","78.1"
"2012","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.7"
"2012","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.7"
"2012","Danemark","Total","Moins de 1 an","Ann�e","80.2"
"2012","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","81.4"
"2012","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","81.3"
"2012","Estonie","Total","Moins de 1 an","Ann�e","76.7"
"2012","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.3"
"2012","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.3"
"2012","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","82.3"
"2012","Gr�ce","Total","Moins de 1 an","Ann�e","80.7"
"2012","Espagne","Total","Moins de 1 an","Ann�e","82.5"
"2012","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","80.3"
"2012","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.2"
"2012","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","80.3"
"2012","Finlande","Total","Moins de 1 an","Ann�e","80.7"
"2012","France","Total","Moins de 1 an","Ann�e","82.1"
"2012","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e","82.1"
"2012","G�orgie","Total","Moins de 1 an","Ann�e",":"
"2012","Croatie","Total","Moins de 1 an","Ann�e","77.3"
"2012","Hongrie","Total","Moins de 1 an","Ann�e","75.3"
"2012","Irlande","Total","Moins de 1 an","Ann�e","80.9"
"2012","Islande","Total","Moins de 1 an","Ann�e","83.0"
"2012","Italie","Total","Moins de 1 an","Ann�e","82.4"
"2012","Liechtenstein","Total","Moins de 1 an","Ann�e","82.5"
