"TIME","GEO","AIRPOL","Value"
"2009","Su�de","Particules < 10�m","14.5"
"2009","Islande","Particules < 10�m","8.6"
"2009","Norv�ge","Particules < 10�m","19.1"
"2009","Suisse","Particules < 10�m","20.5"
"2010","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","27.2"
"2010","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","26.3"
"2010","Belgique","Particules < 10�m","27"
"2010","Bulgarie","Particules < 10�m","48.4"
"2010","Tch�quie","Particules < 10�m","29.9"
"2010","Danemark","Particules < 10�m","12.1"
"2010","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","22.9"
"2010","Estonie","Particules < 10�m","15"
"2010","Irlande","Particules < 10�m","15.6"
"2010","Gr�ce","Particules < 10�m","33.4"
"2010","Espagne","Particules < 10�m","23.9"
"2010","France","Particules < 10�m","25"
"2010","Croatie","Particules < 10�m",":"
"2010","Italie","Particules < 10�m","30.5"
"2010","Chypre","Particules < 10�m","48"
"2010","Lettonie","Particules < 10�m","24.4"
"2010","Lituanie","Particules < 10�m","26.9"
"2010","Luxembourg","Particules < 10�m","17"
"2010","Hongrie","Particules < 10�m","31.3"
"2010","Malte","Particules < 10�m",":"
"2010","Pays-Bas","Particules < 10�m","24.7"
"2010","Autriche","Particules < 10�m","26.9"
"2010","Pologne","Particules < 10�m","39.7"
"2010","Portugal","Particules < 10�m","25.3"
"2010","Roumanie","Particules < 10�m","34.9"
"2010","Slov�nie","Particules < 10�m","28.2"
"2010","Slovaquie","Particules < 10�m","29.6"
"2010","Finlande","Particules < 10�m","13.4"
"2010","Su�de","Particules < 10�m","14"
"2010","Islande","Particules < 10�m","10.8"
"2010","Norv�ge","Particules < 10�m","19.7"
"2010","Suisse","Particules < 10�m","20.3"
"2011","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","28"
"2011","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","27.2"
"2011","Belgique","Particules < 10�m","26.7"
"2011","Bulgarie","Particules < 10�m","57.3"
"2011","Tch�quie","Particules < 10�m","29.2"
"2011","Danemark","Particules < 10�m",":"
"2011","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","22.8"
"2011","Estonie","Particules < 10�m","12.6"
"2011","Irlande","Particules < 10�m","15.7"
"2011","Gr�ce","Particules < 10�m","26.4"
"2011","Espagne","Particules < 10�m","23.2"
"2011","France","Particules < 10�m","25.4"
"2011","Croatie","Particules < 10�m",":"
"2011","Italie","Particules < 10�m","35.5"
"2011","Chypre","Particules < 10�m","35.7"
"2011","Lettonie","Particules < 10�m","23"
"2011","Lituanie","Particules < 10�m","22.7"
"2011","Luxembourg","Particules < 10�m","18.2"
"2011","Hongrie","Particules < 10�m","33.3"
"2011","Malte","Particules < 10�m",":"
"2011","Pays-Bas","Particules < 10�m","25.3"
"2011","Autriche","Particules < 10�m","27.1"
"2011","Pologne","Particules < 10�m","39.7"
"2011","Portugal","Particules < 10�m","26.8"
"2011","Roumanie","Particules < 10�m","39.1"
"2011","Slov�nie","Particules < 10�m","31"
"2011","Slovaquie","Particules < 10�m","34.4"
"2011","Finlande","Particules < 10�m","12.5"
"2011","Su�de","Particules < 10�m","16"
"2011","Islande","Particules < 10�m","9.1"
"2011","Norv�ge","Particules < 10�m","19.6"
"2011","Suisse","Particules < 10�m","21.3"
"2012","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","25.9"
"2012","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","24.9"
"2012","Belgique","Particules < 10�m","24.8"
"2012","Bulgarie","Particules < 10�m","45.9"
"2012","Tch�quie","Particules < 10�m","27.2"
"2012","Danemark","Particules < 10�m","17.4"
"2012","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","19.8"
"2012","Estonie","Particules < 10�m","12.9"
"2012","Irlande","Particules < 10�m","12.7"
"2012","Gr�ce","Particules < 10�m","30"
"2012","Espagne","Particules < 10�m","24.8"
"2012","France","Particules < 10�m","23.9"
"2012","Croatie","Particules < 10�m",":"
"2012","Italie","Particules < 10�m","30.7"
"2012","Chypre","Particules < 10�m","36.4"
"2012","Lettonie","Particules < 10�m","22.8"
"2012","Lituanie","Particules < 10�m","20.3"
"2012","Luxembourg","Particules < 10�m","17.8"
"2012","Hongrie","Particules < 10�m","28.8"
"2012","Malte","Particules < 10�m",":"
"2012","Pays-Bas","Particules < 10�m","21.2"
"2012","Autriche","Particules < 10�m","22.5"
"2012","Pologne","Particules < 10�m","37.4"
"2012","Portugal","Particules < 10�m","22.1"
"2012","Roumanie","Particules < 10�m","33.3"
"2012","Slov�nie","Particules < 10�m","25.4"
"2012","Slovaquie","Particules < 10�m","28.9"
"2012","Finlande","Particules < 10�m","11.1"
"2012","Su�de","Particules < 10�m","14.1"
"2012","Islande","Particules < 10�m","8.7"
"2012","Norv�ge","Particules < 10�m","16"
"2012","Suisse","Particules < 10�m","18.4"
"2013","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","25.1"
"2013","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","24.2"
"2013","Belgique","Particules < 10�m","25"
"2013","Bulgarie","Particules < 10�m","43.4"
"2013","Tch�quie","Particules < 10�m","27.6"
"2013","Danemark","Particules < 10�m",":"
"2013","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","20.4"
"2013","Estonie","Particules < 10�m","14"
"2013","Irlande","Particules < 10�m","15"
"2013","Gr�ce","Particules < 10�m","34.4"
"2013","Espagne","Particules < 10�m","19.9"
"2013","France","Particules < 10�m","23.2"
"2013","Croatie","Particules < 10�m","34"
"2013","Italie","Particules < 10�m","30.2"
"2013","Chypre","Particules < 10�m","37.3"
"2013","Lettonie","Particules < 10�m","21.4"
"2013","Lituanie","Particules < 10�m","23.9"
"2013","Luxembourg","Particules < 10�m","20.8"
"2013","Hongrie","Particules < 10�m","27.3"
"2013","Malte","Particules < 10�m",":"
"2013","Pays-Bas","Particules < 10�m","21.2"
"2013","Autriche","Particules < 10�m","24.6"
"2013","Pologne","Particules < 10�m","33.7"
"2013","Portugal","Particules < 10�m","22.5"
"2013","Roumanie","Particules < 10�m","28.1"
"2013","Slov�nie","Particules < 10�m","24.9"
"2013","Slovaquie","Particules < 10�m",":"
"2013","Finlande","Particules < 10�m","11.4"
"2013","Su�de","Particules < 10�m","14.9"
"2013","Islande","Particules < 10�m","11.5"
"2013","Norv�ge","Particules < 10�m","16.7"
"2013","Suisse","Particules < 10�m","18.9"
"2014","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","23.3"
"2014","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","22.6"
"2014","Belgique","Particules < 10�m","22.4"
"2014","Bulgarie","Particules < 10�m","41.2"
"2014","Tch�quie","Particules < 10�m","27.8"
"2014","Danemark","Particules < 10�m","18.7"
"2014","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","20.3"
"2014","Estonie","Particules < 10�m","15.4"
"2014","Irlande","Particules < 10�m","14.3"
"2014","Gr�ce","Particules < 10�m","25.8"
"2014","Espagne","Particules < 10�m","21"
"2014","France","Particules < 10�m","18.2"
"2014","Croatie","Particules < 10�m","29.7"
"2014","Italie","Particules < 10�m","26.9"
"2014","Chypre","Particules < 10�m","32.4"
"2014","Lettonie","Particules < 10�m","23.7"
"2014","Lituanie","Particules < 10�m","23.4"
"2014","Luxembourg","Particules < 10�m","20.7"
"2014","Hongrie","Particules < 10�m","28.2"
"2014","Malte","Particules < 10�m",":"
"2014","Pays-Bas","Particules < 10�m","21.2"
"2014","Autriche","Particules < 10�m","21.5"
"2014","Pologne","Particules < 10�m","35.1"
"2014","Portugal","Particules < 10�m","19.3"
"2014","Roumanie","Particules < 10�m","24.9"
"2014","Slov�nie","Particules < 10�m","22.5"
"2014","Slovaquie","Particules < 10�m","24.5"
"2014","Finlande","Particules < 10�m","13.7"
"2014","Su�de","Particules < 10�m","13.5"
"2014","Islande","Particules < 10�m",":"
"2014","Norv�ge","Particules < 10�m","15.1"
"2014","Suisse","Particules < 10�m",":"
"2015","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","24.1"
"2015","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","23.2"
"2015","Belgique","Particules < 10�m","21.4"
"2015","Bulgarie","Particules < 10�m","36.2"
"2015","Tch�quie","Particules < 10�m","24.3"
"2015","Danemark","Particules < 10�m","18.3"
"2015","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","18.9"
"2015","Estonie","Particules < 10�m","13.4"
"2015","Irlande","Particules < 10�m","13.2"
"2015","Gr�ce","Particules < 10�m","26.5"
"2015","Espagne","Particules < 10�m","23.5"
"2015","France","Particules < 10�m","20.5"
"2015","Croatie","Particules < 10�m","33.1"
"2015","Italie","Particules < 10�m","32.7"
"2015","Chypre","Particules < 10�m","34.9"
"2015","Lettonie","Particules < 10�m","19.9"
"2015","Lituanie","Particules < 10�m","21.7"
"2015","Luxembourg","Particules < 10�m","21.4"
"2015","Hongrie","Particules < 10�m","26.9"
"2015","Malte","Particules < 10�m",":"
"2015","Pays-Bas","Particules < 10�m","19.7"
"2015","Autriche","Particules < 10�m","20.8"
"2015","Pologne","Particules < 10�m","33"
"2015","Portugal","Particules < 10�m","20.1"
"2015","Roumanie","Particules < 10�m","27.7"
"2015","Slov�nie","Particules < 10�m","27.7"
"2015","Slovaquie","Particules < 10�m","23.9"
"2015","Finlande","Particules < 10�m","11.3"
"2015","Su�de","Particules < 10�m","12.2"
"2015","Islande","Particules < 10�m","10.8"
"2015","Norv�ge","Particules < 10�m","13.9"
"2015","Suisse","Particules < 10�m","17.4"
"2016","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","22"
"2016","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","21.5"
"2016","Belgique","Particules < 10�m","20.9"
"2016","Bulgarie","Particules < 10�m","36.8"
"2016","Tch�quie","Particules < 10�m","22.6"
"2016","Danemark","Particules < 10�m","15.1"
"2016","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","17.8"
"2016","Estonie","Particules < 10�m","12.3"
"2016","Irlande","Particules < 10�m","12.5"
"2016","Gr�ce","Particules < 10�m","29"
"2016","Espagne","Particules < 10�m","20.7"
"2016","France","Particules < 10�m","19.2"
"2016","Croatie","Particules < 10�m","34.7"
"2016","Italie","Particules < 10�m","27.5"
"2016","Chypre","Particules < 10�m","27.2"
"2016","Lettonie","Particules < 10�m","19"
"2016","Lituanie","Particules < 10�m","24.1"
"2016","Luxembourg","Particules < 10�m","22.1"
"2016","Hongrie","Particules < 10�m","25.3"
"2016","Malte","Particules < 10�m",":"
"2016","Pays-Bas","Particules < 10�m","19"
"2016","Autriche","Particules < 10�m","18.3"
"2016","Pologne","Particules < 10�m","31.3"
"2016","Portugal","Particules < 10�m","18.2"
"2016","Roumanie","Particules < 10�m","23.4"
"2016","Slov�nie","Particules < 10�m","25.6"
"2016","Slovaquie","Particules < 10�m","20.7"
"2016","Finlande","Particules < 10�m","12.2"
"2016","Su�de","Particules < 10�m","12.3"
"2016","Islande","Particules < 10�m","10.3"
"2016","Norv�ge","Particules < 10�m","13.1"
"2016","Suisse","Particules < 10�m","15"
"2017","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","22.6"
"2017","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","21.7"
"2017","Belgique","Particules < 10�m","20.4"
"2017","Bulgarie","Particules < 10�m","36.8"
"2017","Tch�quie","Particules < 10�m","23.9"
"2017","Danemark","Particules < 10�m","15.5"
"2017","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","17.6"
"2017","Estonie","Particules < 10�m","10.7"
"2017","Irlande","Particules < 10�m","11.5"
"2017","Gr�ce","Particules < 10�m","25.3"
"2017","Espagne","Particules < 10�m","22"
"2017","France","Particules < 10�m","19.1"
"2017","Croatie","Particules < 10�m","35.1"
"2017","Italie","Particules < 10�m","29"
"2017","Chypre","Particules < 10�m","29.2"
"2017","Lettonie","Particules < 10�m","17.2"
"2017","Lituanie","Particules < 10�m","22.8"
"2017","Luxembourg","Particules < 10�m","22.5"
"2017","Hongrie","Particules < 10�m","26.5"
"2017","Malte","Particules < 10�m",":"
"2017","Pays-Bas","Particules < 10�m","19.2"
"2017","Autriche","Particules < 10�m","19.1"
"2017","Pologne","Particules < 10�m","32.5"
"2017","Portugal","Particules < 10�m","18.5"
"2017","Roumanie","Particules < 10�m","26.6"
"2017","Slov�nie","Particules < 10�m","24.8"
"2017","Slovaquie","Particules < 10�m","24.2"
"2017","Finlande","Particules < 10�m","10"
"2017","Su�de","Particules < 10�m","11.8"
"2017","Islande","Particules < 10�m","14.8"
"2017","Norv�ge","Particules < 10�m","11.6"
"2017","Suisse","Particules < 10�m","15.3"
"2018","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","22.5"
"2018","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m","21.6"
"2018","Belgique","Particules < 10�m","21.5"
"2018","Bulgarie","Particules < 10�m","33.8"
"2018","Tch�quie","Particules < 10�m","25.8"
"2018","Danemark","Particules < 10�m","18.3"
"2018","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","18.8"
"2018","Estonie","Particules < 10�m","13.3"
"2018","Irlande","Particules < 10�m","13.3"
"2018","Gr�ce","Particules < 10�m","27.1"
"2018","Espagne","Particules < 10�m","19.8"
"2018","France","Particules < 10�m","18.3"
"2018","Croatie","Particules < 10�m","33.8"
"2018","Italie","Particules < 10�m","26.1"
"2018","Chypre","Particules < 10�m","29.9"
"2018","Lettonie","Particules < 10�m","23.3"
"2018","Lituanie","Particules < 10�m","20"
"2018","Luxembourg","Particules < 10�m","21.1"
"2018","Hongrie","Particules < 10�m","27.6"
"2018","Malte","Particules < 10�m",":"
"2018","Pays-Bas","Particules < 10�m","20.2"
"2018","Autriche","Particules < 10�m","21.8"
"2018","Pologne","Particules < 10�m","33.2"
"2018","Portugal","Particules < 10�m","18.8"
"2018","Roumanie","Particules < 10�m","26.4"
"2018","Slov�nie","Particules < 10�m","24.1"
"2018","Slovaquie","Particules < 10�m","24.8"
"2018","Finlande","Particules < 10�m","11.5"
"2018","Su�de","Particules < 10�m","13.1"
"2018","Islande","Particules < 10�m","11.3"
"2018","Norv�ge","Particules < 10�m","13.5"
"2018","Suisse","Particules < 10�m","15.4"
"2019","Union europ�enne - 27 pays (� partir de 2020)","Particules < 10�m","20.5"
"2019","Union europ�enne - 28 pays (2013-2020)","Particules < 10�m",":"
"2019","Belgique","Particules < 10�m","18.9"
"2019","Bulgarie","Particules < 10�m","30.4"
"2019","Tch�quie","Particules < 10�m","20.3"
"2019","Danemark","Particules < 10�m","16.5"
"2019","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10�m","16.1"
"2019","Estonie","Particules < 10�m","10.8"
"2019","Irlande","Particules < 10�m","12.7"
"2019","Gr�ce","Particules < 10�m","27.5"
"2019","Espagne","Particules < 10�m","19.4"
"2019","France","Particules < 10�m","17.4"
"2019","Croatie","Particules < 10�m","30.9"
"2019","Italie","Particules < 10�m","25.5"
"2019","Chypre","Particules < 10�m","26"
"2019","Lettonie","Particules < 10�m","20.2"
"2019","Lituanie","Particules < 10�m","21.9"
"2019","Luxembourg","Particules < 10�m","20.3"
"2019","Hongrie","Particules < 10�m","24.4"
"2019","Malte","Particules < 10�m",":"
"2019","Pays-Bas","Particules < 10�m","19.1"
"2019","Autriche","Particules < 10�m","17.4"
"2019","Pologne","Particules < 10�m","27"
"2019","Portugal","Particules < 10�m","18.6"
"2019","Roumanie","Particules < 10�m","25.6"
"2019","Slov�nie","Particules < 10�m","20.4"
"2019","Slovaquie","Particules < 10�m","21"
"2019","Finlande","Particules < 10�m","10.2"
"2019","Su�de","Particules < 10�m","12.3"
"2019","Islande","Particules < 10�m","10.6"
"2019","Norv�ge","Particules < 10�m","11.8"
"2019","Suisse","Particules < 10�m","13.6"
